0: { "offset": 12, "size": 10752, "name": "PLAYPAL" }
1: { "offset": 10764, "size": 8704, "name": "COLORMAP" }
2: { "offset": 19468, "size": 4000, "name": "ENDOOM" }
3: { "offset": 23468, "size": 20118, "name": "DEMO1" }
4: { "offset": 43588, "size": 15358, "name": "DEMO2" }
5: { "offset": 58948, "size": 8550, "name": "DEMO3" }
6: { "offset": 67500, "size": 0, "name": "E1M1" }
7: { "offset": 67500, "size": 1380, "name": "THINGS" }
8: { "offset": 68880, "size": 6650, "name": "LINEDEFS" }
9: { "offset": 75532, "size": 19440, "name": "SIDEDEFS" }
10: { "offset": 94972, "size": 1868, "name": "VERTEXES" }
11: { "offset": 96840, "size": 8784, "name": "SEGS" }
12: { "offset": 105624, "size": 948, "name": "SSECTORS" }
13: { "offset": 106572, "size": 6608, "name": "NODES" }
14: { "offset": 113180, "size": 2210, "name": "SECTORS" }
15: { "offset": 115392, "size": 904, "name": "REJECT" }
16: { "offset": 116296, "size": 6922, "name": "BLOCKMAP" }
17: { "offset": 123220, "size": 0, "name": "E1M2" }
18: { "offset": 123220, "size": 2620, "name": "THINGS" }
19: { "offset": 125840, "size": 14462, "name": "LINEDEFS" }
20: { "offset": 140304, "size": 39690, "name": "SIDEDEFS" }
21: { "offset": 179996, "size": 3768, "name": "VERTEXES" }
22: { "offset": 183764, "size": 17556, "name": "SEGS" }
23: { "offset": 201320, "size": 1792, "name": "SSECTORS" }
24: { "offset": 203112, "size": 12516, "name": "NODES" }
25: { "offset": 215628, "size": 5200, "name": "SECTORS" }
26: { "offset": 220828, "size": 5000, "name": "REJECT" }
27: { "offset": 225828, "size": 11870, "name": "BLOCKMAP" }
28: { "offset": 237700, "size": 0, "name": "E1M3" }
29: { "offset": 237700, "size": 3800, "name": "THINGS" }
30: { "offset": 241500, "size": 14364, "name": "LINEDEFS" }
31: { "offset": 255864, "size": 39780, "name": "SIDEDEFS" }
32: { "offset": 295644, "size": 3784, "name": "VERTEXES" }
33: { "offset": 299428, "size": 17340, "name": "SEGS" }
34: { "offset": 316768, "size": 1844, "name": "SSECTORS" }
35: { "offset": 318612, "size": 12880, "name": "NODES" }
36: { "offset": 331492, "size": 4602, "name": "SECTORS" }
37: { "offset": 336096, "size": 3917, "name": "REJECT" }
38: { "offset": 340016, "size": 8894, "name": "BLOCKMAP" }
39: { "offset": 348912, "size": 0, "name": "E1M4" }
40: { "offset": 348912, "size": 2540, "name": "THINGS" }
41: { "offset": 351452, "size": 11620, "name": "LINEDEFS" }
42: { "offset": 363072, "size": 31620, "name": "SIDEDEFS" }
43: { "offset": 394692, "size": 3120, "name": "VERTEXES" }
44: { "offset": 397812, "size": 14064, "name": "SEGS" }
45: { "offset": 411876, "size": 1420, "name": "SSECTORS" }
46: { "offset": 413296, "size": 9912, "name": "NODES" }
47: { "offset": 423208, "size": 3614, "name": "SECTORS" }
48: { "offset": 426824, "size": 2416, "name": "REJECT" }
49: { "offset": 429240, "size": 7218, "name": "BLOCKMAP" }
50: { "offset": 436460, "size": 0, "name": "E1M5" }
51: { "offset": 436460, "size": 2930, "name": "THINGS" }
52: { "offset": 439392, "size": 11550, "name": "LINEDEFS" }
53: { "offset": 450944, "size": 31590, "name": "SIDEDEFS" }
54: { "offset": 482536, "size": 2984, "name": "VERTEXES" }
55: { "offset": 485520, "size": 13692, "name": "SEGS" }
56: { "offset": 499212, "size": 1536, "name": "SSECTORS" }
57: { "offset": 500748, "size": 10724, "name": "NODES" }
58: { "offset": 511472, "size": 3718, "name": "SECTORS" }
59: { "offset": 515192, "size": 2557, "name": "REJECT" }
60: { "offset": 517752, "size": 8032, "name": "BLOCKMAP" }
61: { "offset": 525784, "size": 0, "name": "E1M6" }
62: { "offset": 525784, "size": 4630, "name": "THINGS" }
63: { "offset": 530416, "size": 18928, "name": "LINEDEFS" }
64: { "offset": 549344, "size": 51810, "name": "SIDEDEFS" }
65: { "offset": 601156, "size": 4828, "name": "VERTEXES" }
66: { "offset": 605984, "size": 22344, "name": "SEGS" }
67: { "offset": 628328, "size": 2424, "name": "SSECTORS" }
68: { "offset": 630752, "size": 16940, "name": "NODES" }
69: { "offset": 647692, "size": 6500, "name": "SECTORS" }
70: { "offset": 654192, "size": 7813, "name": "REJECT" }
71: { "offset": 662008, "size": 15804, "name": "BLOCKMAP" }
72: { "offset": 677812, "size": 0, "name": "E1M7" }
73: { "offset": 677812, "size": 3580, "name": "THINGS" }
74: { "offset": 681392, "size": 13412, "name": "LINEDEFS" }
75: { "offset": 694804, "size": 36690, "name": "SIDEDEFS" }
76: { "offset": 731496, "size": 3584, "name": "VERTEXES" }
77: { "offset": 735080, "size": 16452, "name": "SEGS" }
78: { "offset": 751532, "size": 1868, "name": "SSECTORS" }
79: { "offset": 753400, "size": 13048, "name": "NODES" }
80: { "offset": 766448, "size": 4420, "name": "SECTORS" }
81: { "offset": 770868, "size": 3613, "name": "REJECT" }
82: { "offset": 774484, "size": 8846, "name": "BLOCKMAP" }
83: { "offset": 783332, "size": 0, "name": "E1M8" }
84: { "offset": 783332, "size": 1260, "name": "THINGS" }
85: { "offset": 784592, "size": 4662, "name": "LINEDEFS" }
86: { "offset": 789256, "size": 15330, "name": "SIDEDEFS" }
87: { "offset": 804588, "size": 1312, "name": "VERTEXES" }
88: { "offset": 805900, "size": 7032, "name": "SEGS" }
89: { "offset": 812932, "size": 708, "name": "SSECTORS" }
90: { "offset": 813640, "size": 4928, "name": "NODES" }
91: { "offset": 818568, "size": 1924, "name": "SECTORS" }
92: { "offset": 820492, "size": 685, "name": "REJECT" }
93: { "offset": 821180, "size": 19400, "name": "BLOCKMAP" }
94: { "offset": 840580, "size": 0, "name": "E1M9" }
95: { "offset": 840580, "size": 2370, "name": "THINGS" }
96: { "offset": 842952, "size": 9142, "name": "LINEDEFS" }
97: { "offset": 852096, "size": 27060, "name": "SIDEDEFS" }
